subject_id,name,number
19,National Cinema: Italian Cinema,21305
19,Israeli Cinema,21344
19,National Cinema: French New Wave,21351
19,National Cinema: Asian Cinema,21355
19,Multicultural Perspectives in Cinema,21400
19,Women and Film,21500
19,Topics in Genre Studies,22200
19,Topics in Genre Studies: “The Woman's Film” of the 1940s,22252
19,Cinematic Space,22400
19,Movies in American Culture,23000
19,Studies of Selected Directors,23100
19,Experimental Film and Video,23200
19,Film Production I,25100
19,Location Sound,28600
19,Screen Writing I - The Short,27600
48,Movies in American Culture,23000
19,Nonfiction Film and Video,31500
19,Contemporary Film Theory,32200
19,Film Technology and Aesthetic Theory,32300
19,Aesthetics of Film Sound,32351
19,Narrative Strategies,32400
19,America in American Film and Video,32600
19,Representations of Race and Ethnicity in U.S. Media,32700
19,Images of Resistance in the Developing World,32800
19,Myths and Images in the Media,33200
19,Styles and Theories of Film Acting,33300
19,Theatricality and the Presentation of Self,33400
19,History of Cinematography,34400
19,Problems in Film Research,39100
19,Topics in Film History,39700
19,Directing Documentary Video Production,31100
19,Producing the Film,34100
19,Film Production II,35200
19,Screen Directing I,37100
19,Screen Directing II,37200
19,Techniques of Cinematography,38100
19,Narrative Editing,38200
19,Sound Design,38300
19,Film and Video Production,38400
19,Experimental Production,31600
19,Screen Writing II The Feature,37700
48,Concepts in Gaming,36300
19,Special Topics in Film,29900
19,Studies in Film,39900
19,Independent Research,40100
19,Honors Project,40200
19,Internship,49800
19,Advanced Seminar,49900
19,Special Topics in Advanced Film Practice,39900
19,Film and Video Production Seminar,45100
19,Internship,49800
48,Special Topics in Media Production,29900
48,Introduction to Media Studies,18000
48,Journalism and Society,21000
48,News Literacy in a Digital Age,21100
48,Internet and Society,26000
48,Television Culture,27100
48,Understanding New Media,28000
48,Special Topics in Media Studies,29800
48,The Horror Film,29853
48,Special Topics in Media Studies,29900
48,The Culture of Publicity,31300
48,Public Relations: Theory and Practice,31400
48,Nonfiction Film and Video,31500
48,America in American Film and Video,32600
48,Representations of Race and Ethnicity in U.S. Media,32700
48,Images of Resistance in the Developing World,32800
48,Myths and Images in the Media,33200
48,Typecasting,33300
48,Digital Copyright,36500
48,The Press and the Public,37000
48,Journalism as Literature,37300
48,Media  Sports  and Society,37400
48,Media and Politics,37500
48,History of Broadcasting,38000
48,Propaganda and the Mass Media,38100
48,Popular Music and the Music Industry,38300
48,Women and Media,38400
48,Media Ethics,38600
48,Broadcast Journalism,39000
48,History of Print Journalism,39100
48,Media Criticism,39300
48,Mass Communications and the Law,39400
48,Mass Media in Developing Countries,39500
48,Global Communication,39600
48,Cult TV and its Audiences,39700
48,Complex Television Narratives,39800
48,Special Issues in Media Studies,39900
48,Advanced Seminar,49900
48,Media and Film in a Digital Age Pt. 1,15000
48,Media and Film in a Digital Age Pt. 2,16000
48,Digital Design and Usability,25000
48,Introduction to 2D Animation,26000
48,Documentary Video Production 1,28100
48,Studio Television Production,28200
48,Web Production I,28500
48,Location Sound,28600
48,Advanced TV Studio Production,31000
48,Documentary Video Production 2,31100
48,Advanced Documentary Digital Editing,31200
48,Web Production II,33100
48,Web Programming,34100
48,Web Design Projects,34500
48,Introduction to Physical Computing,34900
48,Physical Computing: Interactive Installation,35500
48,3D Animation and Modeling,36000
48,3D Virtual Environments,36500
48,Sound Design,38300
48,Mobile Journalism,38700
48,Game Design and Programming,39909
48,Motion Graphics,39950
48,Film and Video Production Seminar,45100
48,Reporting and Writing I,20100
48,Reporting and Writing 2,20200
48,Entertainment Journalism,23900
48,News Video Reporting,28300
48,Radio Reporting and Podcasting,28400
48,Developing the Documentary,29000
48,Magazine Writing,29400
48,Online Journalism,29500
48,Feature Writing,29600
48,Experimental Production,31600
48,Investigative Reporting,37200
48,Neighborhood News,37700
48,Mobile Journalism,38700
48,Studio News Production,38800
48,Independent Research,40100
48,Honors Project,40200
48,Internship,49800
48,Special Topics in Advanced Media Production,39900
19,People and Their Environment,10100
19,World Regional Geography,15000
19,Special Topics: Introductory Geosciences,18300
19,Economic Geography and Globalization,22100
19,Environmental Conservation: Resource Management,22600
19,Environmental Conservation: Urban Problems,22700
19,Population Geography,24100
19,Urban Geography,24300
19,Geography of Development,24500
19,Cultural Geography,24700
19,Geographic Research Methods,25000
19,Special Topics in Urban and Regional Dynamics,30500
19,Special Topics in Contemporary Regional Geographies,30600
19,Transportation Geography,32100
19,Urban Environmental Problems: Evaluations and Solutions,32800
19,International Pollution Issues,33500
19,Geography of International Migration and Ethnicity,34200
19,Urban Geographic Theory,34300
19,Geography of New York City and Vicinity,35700
19,Geography of Sustainable Development in Developing Countries,37000
19,Rural Water Supply in Developing Regions,37100
19,Special Topics in Geography,38100
19,Special Topics in Geography,38200
19,Special Topics in Geography,38300
19,Individual Study in Geography,39100
19,Individual Study in Geography,39200
19,Individual Study in Geography,39300
19,Capstone in Urban and Social Geography,48000
19,Capstone in Sustainability Studies,48100
19,Honors in Geography,49000
19,Internship,49800
19,Digital Earth,10100
19,Introduction to Geographic Information Science,20100
19,Introduction to Remote Sensing,20300
19,Quantitative Methods in Geography,30100
19,Remote Sensing of the Environment,32100
19,Digital Image Processing,32200
19,Field Topographic Surveying,35000
19,Field Techniques in Geography,35100
19,GIS Analysis,36100
19,Introduction to Cartographic Design and Geovisualization,38000
19,GIS Applications,38500
19,Capstone in Geographic Information Science,48000
19,Honors in Geographic Information Science,49000
19,Internship in Geographic Information Science,49800
50,Weather and Climate,13000
50,Introduction to Weather  Climate and Climate Change,14000
50,Introduction to Weather  Climate and Climate Change Laboratory,14100
50,Physical Geography II: Principles of Geomorphology,23100
50,Earth System Science I,25000
50,Earth System Science II,25100
50,Introduction to Fluid Mechanics,31100
50,Biogeography,31300
50,Introduction to Hydrology,33200
50,Coastal Geomorphology See GEOL 33400,33400
50,Urban and Metropolitan Coasts,33500
50,Global Climatic Change,36100
50,Environmental Hazards,36300
50,Special Topics in Environmental Studies,38100
50,Special Topics in Environmental Studies,38200
50,Special Topics in Environmental Studies,38300
50,Individual Study in Environmental Studies,39100
50,Individual Study in Environmental Studies,39200
50,Individual Study in Environmental Studies,39300
50,Capstone in Physical Geography,48000
50,Honors in Environmental Studies,49000
50,Internship in Environmental Studies,49800
19,Introductory to Geology,10000
19,Introductory Geology Lab,10100
19,Plate Tectonics and the Earth's Evolution,10200
19,Introduction to Environmental Geoscience,10500
19,Introduction to Oceanography,18000
19,Environmental Geology,20500
19,Principles of Geomorphology,23100
19,Marine Geology,28000
19,Hydrology See PGEOG 33200,33200
19,Geomorphology: The Study of Beaches and Coasts,33400
19,Advanced Oceanography: Physics of the Oceans,38000
19,Special Topics in Geology and Oceanography,38100
19,Special Topics in Geology and Oceanography,38200
19,Special Topics in Geology and Oceanography,38300
19,Individual Study in Geology,39100
19,Individual Study in Geology,39200
19,Individual Study in Geology,39300
19,Sedimentology,24400
50,Geography of Soils and Vegetation,21200
19,Elementary German I,10100
19,Elementary German II,10200
19,Intensive Elementary German,10300
19,Intensive German 2 and 3,20000
19,Intermediate German I,20100
19,Intermediate German Workshop I,20150
19,Intermediate German II,20200
19,Intermediate German Workshop II,20250
19,Intensive Intermediate German,20300
19,Advanced German Comprehension and Conversation,30100
19,Advanced German Conversation and Composition,30200
19,Advanced German Language Studies,31000
19,Introduction to Business German,31200
19,Studies in German Literature and Language,32000
19,Individual and Society in Modern German Literature,32100
19,German Civilization,32200
19,Women in German Literature,32300
19,Modern Swiss Literature,32700
19,German Children's and Adolescent Literature,32800
19,The German Short Story and Novelle,33400
19,German Radio Plays: Hoerspiel,33500
19,German Lyric Poetry,33600
19,German Drama from Naturalism to Present,33900
19,German Drama from Age of Goethe to Naturalism,34100
19,The German Novel,34200
19,Readings in Classical Period of German Literature,34400
19,Literature of Weimar Republic,34500
19,German Literature of the 1930s and 1940s,34600
19,German Literature 1945-1995,34700
19,East German Literature (1945-1990),34800
19,Austrian Literature,35000
19,Goethe's Faust,35300
19,German Literary Seminar,35900
19,German-Jewish Love Stories in Literature and Film after 1945,37300
19,Advanced Topics in German Language Study,38500
19,The German Press of Today: Reading and Understanding Newspapers and Magazines,38501
19,Advanced Business German,38502
19,German Grammar for Upper- Level Discourse,38503
19,Advanced German Through Translation,38504
19,Second Language Acquisition,39900
19,Seminar Studies in German Literature and Language,44400
19,Honors Project,49100
19,Independent Study in German,49200
19,Individual Studies Project in German Studies,49300
19,Internship,49800
19,German Thought and Culture: A Survey,24000
19,German Fairy Tales in Translation,24100
19,Germany in the Twenties,37200
19,Masterpieces of German Literature in English Translation,37400
19,Studies/Seminar Studies in German Literature in English Translation,37900
19,Studies/Seminar Studies in German Literature in English Translation,47900
19,Post-Feminist German Literature and Film,32400
19,German through Lieder,10600
19,German Literature from Its Origins to the Age of Goethe,34300
19,Gottfried von Strassburg: Tristan,36100
19,Wolfram von Eschenbach: Parzival in translation,36200
19,Goethe’s Faust in English translation,36300
19,Heinrich von Kleist,36400
19,Georg Büchner,36500
19,Hermann Hesse,36600
19,Hermann Hesse: Magister Ludi,36700
19,Rainer Maria Rilke’s Duino Elegies,36800
19,Thomas Mann’s The Magic Mountain,36900
19,Franz Kafka,37000
19,Bertolt Brecht,37100
19,Masterpieces of Modern German Prose in English Translation,37600
19,Masterpieces of German Drama in English Translation,37800
19,Beginning Ancient Greek 1,10100
19,Beginning Ancient Greek 2,10200
19,Plato,20200
19,Ancient Greek Reading: Prose,21100
19,Ancient Greek Reading: Poetry,21200
19,Plato II,30100
19,Euripides,30200
19,Greek Lyric Poetry,30300
19,Aristophanes and Menander,30400
19,Attic Orators,30500
19,Sophocles,30700
19,Aeschylus,30800
19,Herodotus,30900
19,Thucydides,31000
19,Topics in Greek Literature,32000
19,Independent Study in Greek Literature,42100
41,Selected Studies in Hebrew Literature in Translation,21000
41,Masterpieces of Medieval Hebraic Literature in Translation,21100
41,Readings in Modern Hebrew Literature in Translation,21200
41,Maimonides'  Guide to the Perplexed,21400
41,Hebraic and Judaic Culture and Thought in the Medieval Islamic World,21500
41,Masterpieces of Yiddish Literature in Translation,21800
41,Israeli Cinema,22000
41,Modern Israeli Culture,22100
41,Introduction to Jewish Texts and Writings,22200
41,Introduction to the Old Testament,24000
41,Topics in Hebraic Studies,25000
41,Old Testament Religion,25900
41,Masterpieces of Ancient Hebraic Literature in Translation,28100
41,Images of Women in the Old Testament  in Translation,28400
41,Ancient Near Eastern Literature and the Bible,28600
41,Ancient Hebraic Folklore,28800
41,Biblical Archaeology,29000
41,The Hebrew Prophets,29200
41,Job  Ecclesiastes and the Human Predicament,29400
41,Ancient Hebrew Law,29500
41,The Dead Sea Scrolls in English,29600
41,Elementary Hebrew I,10100
41,Elementary Hebrew II,10200
41,Intensive Elementary Hebrew,10300
41,Elementary Biblical Hebrew I,10500
41,Elementary Biblical Hebrew II,10600
41,Intermediate Hebrew I,20100
41,Intermediate Hebrew II,20200
41,Intermediate Biblical Hebrew I,20500
41,Intermediate Biblical Hebrew II,20600
41,Modern Hebrew Literature I,31000
41,Modern Hebrew Literature II,31100
41,Biblical Literature: Pentateuch,31500
41,Biblical Literature: Historical Books,31600
41,Biblical Literature: Prophetic Books,31700
41,Biblical Literature: Hagiographa,31800
41,The Modern Hebrew Short Story,32000
41,Talmudic Literature,32100
41,Medieval Literature,32200
41,Poetry of the Modern Hebrew Renaissance Period,32300
41,The Modern Hebrew Essay,32400
41,History of Modern Hebrew Literature,32500
41,Hebrew Poetry Between the Two World Wars,32600
41,The Modern Hebrew Novel,32700
41,Contemporary Hebrew Prose,32800
41,Medieval Hebrew Philosophic Texts,33100
41,Hebrew Grammar and Composition,35100
41,Approaches to Main Problems in Hebraic Studies,35700
41,Hebrew Conversation I,37100
41,Hebrew Conversation II,37200
41,Selected Studies in Hebrew Literature,45100
41,Independent Studies,49000
41,Honors Project,49100
41,Second Language Acquisition,39900
42,Early Modern Europe 1500 to 1815,12100
42,19th and 20th Century Europe,12200
42,Ancient Civilization,20100
42,Medieval Civilization,21100
42,The Holocaust: An Introduction,24200
42,Greek History,30200
42,Roman History,30300
42,The Age of the Crusades,30500
42,Jewish History in the Medieval and Early Modern Periods,31000
42,Europe in the Early Middle Ages,31100
42,Europe in the High Middle Ages,31200
42,Europe in the Late Middle Ages,31300
42,Ancient and Medieval Christianity,31400
42,Jewish History in the Medieval and Early Modern Periods,31900
42,Jewish History in the Modern World,32000
42,History of the Holocaust,32100
42,Europe in the Age of Renaissance and Reformation,32400
42,Europe in the Age of Absolutism and Revolution,32500
42,Europe 1815-1914,32600
42,Europe since 1914,32700
42,History of European Diplomacy,32900
42,Social and Economic History of Modern Europe,33000
42,European Culture in the 16th  17th and 18th Centuries,33100
42,Modern Culture from the 18th to the 20th Centuries,33200
42,France during the Revolution and Napoleonic Eras,33400
42,History of Modern France,33500
42,History of 20th-Century Germany,33600
42,History of Spain,33700
42,History of Italy,33800
42,Early British History to 1689,34250
42,Britain Since 1689,34251
42,England under the Tudors and Stuarts,34300
42,Churchill's Britain,34600
42,Russia to the 20th Century,37400
42,Late Imperial Russia and the Soviet Union,37500
42,Soviet Foreign Policy,37600
42,Problems in European History,38400
42,Problems in European History (Honors),48400
42,The United States from the Colonial Era to the Civil War,15100
42,The United States from the Civil War Era to the Present,15200
42,History of Religion in the United States,31600
42,History of the American City,31700
42,History of the American Working Class,31800
42,History of New York City,35300
42,The American Colonies in the 17th Century,35400
42,The American Colonies in the 18th Century,35500
42,The Early Republic,35600
42,American-Jewish History,35700
42,20th Century United States,35800
42,Immigration and Ethnicity in the United States,35900
42,America and the World in the 20th Century,36100
42,Biography and Autobiography in the History of the U.S.,36200
42,American Cultural History,36300
42,American Constitutional History  1783 to 1900,36400
42,American Economic History,36500
42,Role of Women in American History,36600
42,Civil War and Reconstruction,36700
42,African American History in the United States,36900
42,The West in American History,37000
42,Problems in U.S. History,38300
42,Problems in U.S. History (Honors),48300
42,World History to 1500,11100
42,World History from 1500 to the Present,11200
42,History of the Jews,20800
42,History of Judaism,21000
42,Early History of Latin America,27100
42,History of Latin America in the 19th and 20th Centuries,27200
42,Middle Eastern History from the Beginning of Islam to 1800,27650
42,The Modern Middle East from 1800 to the Present,27651
42,East Asia to 1600,27700
42,East Asia  1600 to the Present,27800
42,History of Africa to the 19th Century,28800
42,Africa in the 19th and 20th Centuries,28900
42,History of the Ancient Near East,30100
42,Jewish History in the Ancient World,30900
42,History of the Ottoman Empire,37300
42,Ancient and Imperial China to 1800,37700
42,China Since 1800,37800
42,Japan to 1800,37900
42,Japan since 1800,38000
42,Problems in Non-Western History,38500
42,History of South Asia,38900
42,History of Modern West Africa,39000
42,Problems in Non-Western History (Honors),48500
42,Contemporary Issues in Historical Perspective,14100
42,Historical Issues,25000
42,History Practicum,29000
42,Historical Methods,29100
42,Historical Research,30000
42,Topics in History,34100
42,Latin American Political Economy,34122
42,African Influences in the Americas,34139
42,Historical Studies Seminar,38200
42,Historical Restoration and Museum Work,39100
42,Historical Research [H],40000
42,Honors Seminar in Historical Studies,49200
42,Individual Tutorial Research Project,49300
42,Internship,49800
43,Introduction to Human Rights: History  Discourse  Practice,20000
43,Special Topics in Human Rights,22000
43,Human Rights Internship,25000
43,Human Rights Internship Seminar,26000
43,Special Topics in Human Rights,32000
43,Human Rights Capstone Seminar,35000
44,Introductory Topics in Humanities and the Arts,15000
44,Explorations in the Arts,20100
44,Intermediate Topics in Humanities and the Arts,25000
44,Advanced Topics in Humanities and the Arts,35000
45,Elementary Japanese I,10100
45,Elementary Japanese II,10200
45,Intermediate Japanese I,20100
45,Intermediate Japanese II,20200
45,Japanese Culture Before 1600,25100
45,Japanese Culture Since 1600,25200
45,Special Topics in Japanese Culture,26100
45,Japanese Reading: Recitation and Comprehension,27100
45,Advanced Japanese I,30100
45,Advanced Japanese II,30200
45,Advanced Japanese Conversation,35100
45,Independent Study in Japanese,42101
45,Independent Study in Japanese,42102
45,Independent Study in Japanese,42103
45,Independent Studies,30000
45,Jewish Studies Fieldwork,31000
45,Individual Honors Project,40000
45,Jewish Studies Seminar I,41050
45,Jewish Studies Seminar II,41051
48,Beginning Latin,10100
48,Beginning Latin,10200
48,Beginning Latin  Intensive,10700
48,Ovid's Metamorphoses,20100
48,Roman Biography,20200
48,Vergil's Aeneid,20300
48,Cicero's De Senectute,20400
48,Latin Reading: Prose,21100
48,Latin Reading: Prose,21100
48,Latin Reading: Poetry,21200
48,Medieval Latin,22000
48,Roman Letter,30200
48,Roman Comedy,30300
48,Roman Satire,30400
48,Vergil's Eclogues and Georgics,30500
48,Cicero,30600
48,Lucretius'  De Rerum Natura,30700
48,Roman Epic,30800
48,Lyric Poetry of the Golden Age,30900
48,The Roman Novel,31000
48,Elegiac Poets,31100
48,Livy,31200
48,Caesar,31300
48,Tacitus,31400
48,Topics in Latin Literature,32000
48,Independent Study in Latin Literature,42100
48,Latin America and the Caribbean Field Course/Internship,33000
48,Seminar in Latin American and Caribbean Studies,43400
49,MHC Seminar 1  The Arts in New York City,10000
49,MHC Seminar 2: Peopling of New York,15000
49,MHC Seminar 3: Science and Technology,20000
49,MHC Seminar 4: Shaping the Future of New York City,25000
48,Basic Structures of Mathematics,10000
48,Algebra for College Students,10100
48,Mathematics and Everyday Life,10200
48,Mathematics for Elementary Education I,10400
48,Mathematics for Elementary Education II,10500
48,Topics in the Mathematical Sciences,11000
48,Matrices  Vectors and Linear Programming,11100
48,Precalculus,12500
48,Precalculus Technology Laboratory,12600
48,Calculus with Analytic Geometry I,15000
48,An Introduction to Symbolic Computation,15400
48,Calculus with Analytic Geometry II,15500
48,Introduction to Mathematical Proof Workshop,15600
48,Matrix Algebra,16000
48,Calculus with Analytic Geometry III,25000
48,Ordinary Differential Equations,25400
48,Vector Analysis,25500
48,Linear Algebra,26000
48,Symbolic Logic,27500
48,Intermediate Topics in Mathematics,29500
48,Mathematical Methods for the Physical Sciences,30100
48,Abstract Algebra I,31100
48,Abstract Algebra II,31200
48,Theory of Numbers,31300
48,Geometries,33100
48,Topology,34000
48,Mathematical Analysis I,35100
48,Mathematical Analysis II,35200
48,Introduction To Complex Variables,35300
48,Dynamical Systems and Chaos,35400
48,Mathematical Logic,37000
48,Fundamental Concepts of Modern Mathematics,37100
48,Logic and Computers,37200
48,Philosophy of Mathematics,37600
48,Non-classical Logic,37700
48,Numerical Methods I,38500
48,Independent Study in Mathematics,39100
48,Independent Study in Mathematics,39200
48,Independent Study in Mathematics,39300
48,Advanced Topics in Mathematics,39500
48,Calculus on Manifolds,45400
48,Numerical Methods II,48500
48,Honors Seminar,49000
76,Selected Topics in Elementary Probability and Statistics as Applied to Popular Science and Current Events,11000
76,Elementary Probability and Statistics,11300
76,Discrete Probability,21200
76,Introduction to Applied Statistics,21300
76,Data Analysis Using Statistical Software,21400
76,Statistical Analysis in Forensics,22000
76,Intermediate Topics in Statistics,29500
76,Probability Theory,31100
76,Stochastic Processes,31200
76,Introduction to Mathematical Statistics,31300
76,Bayesian Statistical Inference in the Sciences,31900
76,Advanced Biometrics,35100
76,Independent Study,39100
76,Independent Study,39200
76,Independent Study,39300
76,Advanced Topics in Statistics,39500
76,Modeling and Visualization,48600
50,Human Physiology: Integration and Control,31200
50,Human Histology,34700
50,Topics: Biohazards and Emergency Response,40066
50,Topics: Medical Technology,40067
50,Cell and Tissue Culture,45000
50,Immunology,46000
50,8003 - Independent Study,48001
50,Honors,49000
50,Fundamental Concepts and Techniques in the Medical Laboratory,30000
50,Hematology,34900
50,Clinical Microbiology I,35100
50,Clinical Microbiology II,35200
50,Clinical Biochemistry I: Biomolecules & Metabolism,35400
50,Clinical Biochemistry II: Genes to Proteins,35500
50,Computers and Data Processing in the Medical Laboratory,36100
50,Topics in Biomedical Sciences,40000
50,Professional Practice,41000
50,Immunohematology,43000
50,Senior Seminar,45700
50,A Thousand Years of Listening,10100
50,The World of Music,10700
50,Music Theory Fundamentals,10100
50,Introduction to Music Research,20100
50,Music History I,20500
50,Music History II,20600
50,Music for the Piano,21000
50,Masterpieces of Opera,21200
50,History of Jazz,21700
50,History of Rock,22000
50,Black Music in the Americas,22100
50,Master Composers,22700
50,Folk and Traditional Music,23100
50,Music of the Caribbean and Latin America,24000
50,Music of Asia,24100
50,Music of the Middle East,24300
50,Music of Africa,24500
50,Women and Music,25000
50,Film Music,25200
50,Special Topics in History and Literature of Music,26100
50,Special Topics in Music,26200
50,Music History III,30500
50,Music History IV,30600
50,Introduction to Ethnomusicology I,35200
50,Introduction to Ethnomusicology II,35300
50,Special Topics in History and Literature of Music,36100
50,Music Internship,49800
50,Elementary Guitar I,12100
50,Elementary Guitar II,12200
50,Elementary Piano I,13100
50,Voice I,21100
50,Voice II,21200
50,Piano I,21300
50,Piano II,21400
50,College Choir,22100
50,Hunter Symphony,23100
50,Jazz Ensemble,24900
50,Jazz and Popular Music Combos,25000
50,Jazz Vocal Workshop Ensemble,25100
50,Conducting I,34900
50,Conducting II,35000
50,Chamber Singers,35300
50,Chamber Music Workshop,35500
50,Special Studies in Performance of Music,36100
50,Special Studies in Performance of Music,36200
50,Special Studies in Performance of Music,36300
50,Topics in Piano Performance,36500
50,Topics in Vocal Performance,36900
50,Opera Performance,37000
50,Individual Instruction in Instrument or Voice,40100
50,Individual Instruction in Second Instrument or Voice,40200
50,Individual Instruction in Instrument or Voice,43100
50,Introduction to Music Technology,20100
50,Music Theory I,22000
50,Music Theory II,22100
50,Musicianship I,23000
50,Musicianship II,23100
50,Music Theory III,32000
50,Music Theory IV,32100
50,Musicianship III,33000
50,Musicianship IV,33100
50,Composition I,33300
50,Composition II,33400
50,Orchestration,33500
50,Computer Music,35100
50,Special Topics in Music Theory,36100
50,Jazz Harmony and Arranging,37000
50,Jazz Improvisation,37100
50,Private Lessons in Composition,38500
50,Honors Project,49100
50,Honors Project,49200
50,Individual Study Project,20101
50,Individual Study Project,20102
50,Individual Study Project,20103
50,Individual Study Project,30101
50,Individual Study Project,30102
50,Individual Study Project,30103
50,Individual Study Project,40101
50,Individual Study Project,40102
50,Individual Study Project,40103
50,Introduction to Nursing,20000
50,Nursing Fundamentals and Health Assessment,21000
50,Adult Health and Illness,22000
50,Foundations of Genetics for Nurses,24000
50,Pharmacology I,33100
50,Normal and Therapeutic Nutrition in the Nursing Process,33200
50,Pathopharmacology,33400
50,Pharmacology II,33900
50,Pathophysiology and Nursing Care,34300
50,Foundations of Ethics and End-of-Life Care,34900
50,Nursing Care of Women and Childbearing Families,35200
50,Nursing Care of Infants  Children  and Adolescents,36000
50,Nursing and Societal Forces in the Health Care Delivery System,37900
50,Nursing Research and Theory,38000
50,Health Assessment Throughout the Lifespan,38100
50,Nursing Culturally Diverse Families,38400
50,Nursing Leadership and Ethics,42000
50,Health Policy and Leadership,42200
50,Foundations of Ethics and Palliative Care,42300
50,Public Health Nursing,45500
50,Mental and Behavioral Health Nursing,46000
50,Adult Acute Illness/ Immersion Clinical,47000
50,Promotion of Wellness in the Community,48000
50,Advancement of Roles and Relationships in Professional Nursing,48200
50,Gerontological Nursing,49000
50,Gerontology for Nurses,49100
50,Advanced Synthesis of Nursing Knowledge,49200
50,Women's Health,34000
50,Ethical Issues in Nursing Practice,34200
50,HIV/AIDS: An Interdisciplinary Perspective for Health Care Providers,34500
50,Death and Dying,34600
50,Independent Study in Nursing,35000
50,Gender  Science and Technology,35100
50,Urban Disaster Response and the Health Care Team,39998
50,Stress Management for Nurses,44000
50,Selected Studies in Nursing Research,44100
50,Nursing Care of Acute and Critically Ill Clients,44200
50,Teaching-Learning Across the Developmental and Health Continua,44500
50,Computer Concepts and Application in Nursing,45000
50,Politics of Health,48300
50,Writing for Health Professionals: A Course for Undergraduates,49500
50,Food Science I,13100
50,Nutrition,14100
50,Cultural Aspects of Food and Nutrition,33200
50,Nutrition Education,33300
50,Institutional Management,33500
50,Nutrition and Human Development,34200
50,Food and the Consumer,36100
50,Techniques of Communication in Nutrition,40100
50,Seminar in Nutrition and Food Science,40200
50,Experimental Foods,43100
50,Nutrition and the Elderly,43400
50,Food Service Systems,43500
50,Community Nutrition,44100
50,Practicum in Nutrition and Food Science,44351
50,Practicum in Nutrition and Food Science,44352
50,Practicum in Nutrition and Food Science,44354
50,Practicum in Nutrition and Food Science,44355
50,Practicum in Nutrition and Food Science,44356
50,Independent Study in Nutrition and Food Science,48031
50,Independent Study in Nutrition and Food Science,48032
50,Honors in Nutrition and Food Science,49000
50,Introduction to Philosophy,10100
50,Introduction to Ethics,10400
50,Philosophy  Politics and Society,10600
50,Introduction to Logic and Scientific Method,17000
50,Moral Philosophy,24400
50,Political Philosophy,24600
50,International Ethics,24800
50,Problems of Ethics and Society,25000
50,Problems of Law and Morality,25200
50,Ethical Issues in Biology and Medical Care,25400
50,Environmental Philosophy,25500
50,Philosophical Ideas in Literature,25600
50,Aesthetics,25800
50,Contemporary Theories in Ethics,34400
50,Contemporary Theories of Justice,34600
50,Critical Philosophy of Race,34700
50,Philosophy of Human Rights,34800
50,Classical Greek Philosophy: Plato and Aristotle,21200
50,Medieval Philosophy,21400
50,Foundations of Modern Philosophy,21500
50,Revolutions in Modern Philosophy,21800
50,Chinese Philosophy,21900
50,Indian Philosophy,22100
50,Neoplatonism,22300
50,American Philosophy,22500
50,African-American Philosophy,22600
50,Existentialism,22800
50,Marxist and Critical Theory,31900
50,Twentieth-Century Philosophy,32000
50,Symbolic Logic,27500
50,Logic and Computers,37200
50,Advanced Symbolic Logic,37500
50,Non-classical Logic,37700
50,Major Figures in Philosophy,38000
50,Plato,38010
50,Aristotle,38011
50,Plotinus,38020
50,Hume,38063
50,Kant,38068
50,Hegel,38070
50,Marx,38076
50,Nietzsche,38078
50,Wittgenstein,38080
50,Heidegger,38083
50,Foucault,38086
50,Knowledge and Reality,20100
50,Philosophy of Religion,26200
50,Philosophical Psychology,26800
50,Philosophy  Science and Culture,27000
50,Metaphysics,36000
50,Theory of Knowledge,36200
50,Feminist and Social Epistemologies,36300
50,Philosophy of Language,36400
50,Philosophy of Mind,36600
50,Philosophy of Mathematics,37600
50,Philosophy of Biology,37800
50,Philosophy of Science,37900
50,Topics in Philosophy,20000
50,Philosophical Systems,39300
50,Philosophical Problems,39400
50,Independent Study in Philosophy,49200
50,Honors Tutorial in Philosophy,49400
50,Internship,49800
50,Basic Concepts of Physics,10000
50,Basic Concepts of Physics with Laboratory Exercises,10100
50,General Physics: Introductory Course in Mechanics  Heat  and Sound,11000
50,General Physics: Introductory Course in Mechanics  Heat  and Sound,11100
50,General Physics: Introductory Course in Electricity and Magnetism  Light  and Atomic Physics,12000
50,General Physics: Introductory Course in Electricity and Magnetism  Light  and Atomic Physics,12100
50,Tutorial in Mathematical Physics,19000
50,Electrical Circuits and Laboratory,20400
50,Electronics,22100
50,Electronics Laboratory,22200
50,Analog and Digital Electronics and Laboratory,22400
50,Classical Physics Laboratory,23000
50,Fundamentals of Laser and Fiber Optics,23100
50,Laser and Electro-Optics Technology,23200
50,Laser Electro-Optics Devices  Measurements and Applications,23300
50,Fiber Optics Devices  Measurements  and Applications,23400
50,Modern Physics Laboratory,23500
50,Theoretical Physics,30100
50,Introduction to Fluid Mechanics,31100
50,Atomic and Nuclear Physics,33000
50,Intermediate Electricity and Magnetism,33400
50,Intermediate Mechanics,33500
50,Thermodynamics and Statistical Mechanics,33600
50,Optics,34200
50,Numerical Methods I,38500
50,Senior Thesis,39900
50,Theoretical Mechanics,41100
50,Electromagnetic Theory,41500
50,Electromagnetic Theory II,41600
50,Introduction to Biophysics,42000
50,Plasma Physics,42400
50,Quantum Theory,42500
50,Intermediate Physics Laboratory,42700
50,Photonics and Laboratory,42800
50,Solid State Physics,44500
50,Introduction to Research,45300
50,Introduction to Research,45400
50,Numerical Methods II,48500
50,Physics of Biological Systems,24000
50,Computer Applications in Physical Sciences,24500
50,Astrophysics,28000
